mean_score,total_steps,std_score,max_score,min_score
36.0,1728,0.0,36.0,36.0
32.0,1792,0.0,32.0,32.0
32.0,2832,0.0,32.0,32.0
40.0,3664,0.0,40.0,40.0
40.0,6224,0.0,40.0,40.0
48.0,8544,0.0,48.0,48.0
40.0,8736,0.0,40.0,40.0
24.0,9520,0.0,24.0,24.0
28.0,10288,0.0,28.0,28.0
48.0,11632,0.0,48.0,48.0
48.0,11664,0.0,48.0,48.0
60.0,11936,0.0,60.0,60.0
32.0,15664,0.0,32.0,32.0
28.0,17568,0.0,28.0,28.0
36.0,19856,0.0,36.0,36.0
48.0,21456,0.0,48.0,48.0
32.0,21664,0.0,32.0,32.0
32.0,23504,0.0,32.0,32.0
48.0,24016,0.0,48.0,48.0
32.0,24944,0.0,32.0,32.0
28.0,26592,0.0,28.0,28.0
28.0,26880,0.0,28.0,28.0
48.0,28720,0.0,48.0,48.0
48.0,29216,0.0,48.0,48.0
28.0,29776,0.0,28.0,28.0
28.0,29952,0.0,28.0,28.0
32.0,31024,0.0,32.0,32.0
48.0,36000,0.0,48.0,48.0
32.0,37664,0.0,32.0,32.0
52.0,39600,0.0,52.0,52.0
36.0,41072,0.0,36.0,36.0
60.0,43840,0.0,60.0,60.0
36.0,47008,0.0,36.0,36.0
36.0,49152,0.0,36.0,36.0
44.0,49216,0.0,44.0,44.0
28.0,49664,0.0,28.0,28.0
32.0,49792,0.0,32.0,32.0
44.0,51568,0.0,44.0,44.0
32.0,51888,0.0,32.0,32.0
56.0,53488,0.0,56.0,56.0
52.0,54560,0.0,52.0,52.0
56.0,56752,0.0,56.0,56.0
44.0,57856,0.0,44.0,44.0
28.0,58416,0.0,28.0,28.0
36.0,58976,0.0,36.0,36.0
40.0,61168,0.0,40.0,40.0
28.0,63056,0.0,28.0,28.0
24.0,64080,0.0,24.0,24.0
28.0,64608,0.0,28.0,28.0
56.0,64720,0.0,56.0,56.0
36.0,66464,0.0,36.0,36.0
32.0,68784,0.0,32.0,32.0
48.0,69600,0.0,48.0,48.0
40.0,69728,0.0,40.0,40.0
32.0,70064,0.0,32.0,32.0
32.0,71696,0.0,32.0,32.0
32.0,72352,0.0,32.0,32.0
52.0,72816,0.0,52.0,52.0
32.0,76272,0.0,32.0,32.0
48.0,78496,0.0,48.0,48.0
40.0,82032,0.0,40.0,40.0
28.0,82464,0.0,28.0,28.0
40.0,83808,0.0,40.0,40.0
36.0,83968,0.0,36.0,36.0
32.0,84832,0.0,32.0,32.0
48.0,85024,0.0,48.0,48.0
28.0,86768,0.0,28.0,28.0
32.0,87200,0.0,32.0,32.0
56.0,90016,0.0,56.0,56.0
48.0,91952,0.0,48.0,48.0
48.0,92624,0.0,48.0,48.0
40.0,92672,0.0,40.0,40.0
56.0,92896,0.0,56.0,56.0
40.0,93856,0.0,40.0,40.0
44.0,93920,0.0,44.0,44.0
28.0,94416,0.0,28.0,28.0
28.0,94560,0.0,28.0,28.0
24.0,95712,0.0,24.0,24.0
48.0,96288,0.0,48.0,48.0
32.0,96432,0.0,32.0,32.0
28.0,101648,0.0,28.0,28.0
48.0,103680,0.0,48.0,48.0
40.0,105504,0.0,40.0,40.0
28.0,109504,0.0,28.0,28.0
36.0,112256,0.0,36.0,36.0
44.0,114944,0.0,44.0,44.0
28.0,115040,0.0,28.0,28.0
36.0,117360,0.0,36.0,36.0
36.0,119680,0.0,36.0,36.0
32.0,122336,0.0,32.0,32.0
44.0,122928,0.0,44.0,44.0
48.0,122944,0.0,48.0,48.0
36.0,123008,0.0,36.0,36.0
40.0,125264,0.0,40.0,40.0
28.0,132080,0.0,28.0,28.0
52.0,137648,0.0,52.0,52.0
40.0,137712,0.0,40.0,40.0
76.0,139744,0.0,76.0,76.0
32.0,142592,0.0,32.0,32.0
52.0,144624,0.0,52.0,52.0
28.0,145536,0.0,28.0,28.0
32.0,145776,0.0,32.0,32.0
52.0,150080,0.0,52.0,52.0
60.0,151168,0.0,60.0,60.0
28.0,152416,0.0,28.0,28.0
44.0,154512,0.0,44.0,44.0
28.0,156992,0.0,28.0,28.0
48.0,161056,0.0,48.0,48.0
28.0,162256,0.0,28.0,28.0
44.0,162576,0.0,44.0,44.0
48.0,166016,0.0,48.0,48.0
44.0,166160,0.0,44.0,44.0
48.0,169408,0.0,48.0,48.0
40.0,173296,0.0,40.0,40.0
36.0,173952,0.0,36.0,36.0
32.0,174944,0.0,32.0,32.0
32.0,180176,0.0,32.0,32.0
28.0,180336,0.0,28.0,28.0
76.0,180704,0.0,76.0,76.0
48.0,185504,0.0,48.0,48.0
36.0,186032,0.0,36.0,36.0
40.0,187552,0.0,40.0,40.0
28.0,187968,0.0,28.0,28.0
44.0,189712,0.0,44.0,44.0
36.0,192992,0.0,36.0,36.0
28.0,193104,0.0,28.0,28.0
24.0,196336,0.0,24.0,24.0
48.0,196352,0.0,48.0,48.0
36.0,198864,0.0,36.0,36.0
44.0,200032,0.0,44.0,44.0
52.0,204624,0.0,52.0,52.0
32.0,208560,0.0,32.0,32.0
28.0,209280,0.0,28.0,28.0
52.0,209872,0.0,52.0,52.0
28.0,212560,0.0,28.0,28.0
32.0,216768,0.0,32.0,32.0
36.0,218176,0.0,36.0,36.0
28.0,223840,0.0,28.0,28.0
52.0,225776,0.0,52.0,52.0
28.0,229600,0.0,28.0,28.0
44.0,230304,0.0,44.0,44.0
40.0,230464,0.0,40.0,40.0
32.0,232112,0.0,32.0,32.0
52.0,232464,0.0,52.0,52.0
32.0,234032,0.0,32.0,32.0
60.0,235024,0.0,60.0,60.0
32.0,237632,0.0,32.0,32.0
28.0,238576,0.0,28.0,28.0
48.0,243728,0.0,48.0,48.0
40.0,244208,0.0,40.0,40.0
68.0,247216,0.0,68.0,68.0
28.0,247904,0.0,28.0,28.0
64.0,248192,0.0,64.0,64.0
36.0,248848,0.0,36.0,36.0
60.0,251392,0.0,60.0,60.0
36.0,252432,0.0,36.0,36.0
56.0,252656,0.0,56.0,56.0
60.0,255120,0.0,60.0,60.0
36.0,261424,0.0,36.0,36.0
32.0,263936,0.0,32.0,32.0
44.0,265232,0.0,44.0,44.0
44.0,267632,0.0,44.0,44.0
44.0,269616,0.0,44.0,44.0
28.0,269728,0.0,28.0,28.0
32.0,270256,0.0,32.0,32.0
32.0,271648,0.0,32.0,32.0
28.0,276288,0.0,28.0,28.0
32.0,276672,0.0,32.0,32.0
56.0,277376,0.0,56.0,56.0
56.0,281856,0.0,56.0,56.0
32.0,283072,0.0,32.0,32.0
40.0,284080,0.0,40.0,40.0
44.0,288352,0.0,44.0,44.0
40.0,288688,0.0,40.0,40.0
64.0,290688,0.0,64.0,64.0
28.0,294992,0.0,28.0,28.0
28.0,298096,0.0,28.0,28.0
52.0,300352,0.0,52.0,52.0
48.0,301408,0.0,48.0,48.0
32.0,302176,0.0,32.0,32.0
36.0,304560,0.0,36.0,36.0
48.0,305072,0.0,48.0,48.0
48.0,305152,0.0,48.0,48.0
32.0,305824,0.0,32.0,32.0
32.0,307424,0.0,32.0,32.0
72.0,315824,0.0,72.0,72.0
64.0,316096,0.0,64.0,64.0
36.0,319136,0.0,36.0,36.0
28.0,320368,0.0,28.0,28.0
52.0,320928,0.0,52.0,52.0
32.0,322448,0.0,32.0,32.0
44.0,325712,0.0,44.0,44.0
32.0,327216,0.0,32.0,32.0
28.0,329968,0.0,28.0,28.0
52.0,331600,0.0,52.0,52.0
32.0,333456,0.0,32.0,32.0
52.0,338928,0.0,52.0,52.0
48.0,340720,0.0,48.0,48.0
44.0,340992,0.0,44.0,44.0
36.0,344336,0.0,36.0,36.0
36.0,346304,0.0,36.0,36.0
64.0,347776,0.0,64.0,64.0
40.0,348032,0.0,40.0,40.0
60.0,348512,0.0,60.0,60.0
68.0,353168,0.0,68.0,68.0
48.0,353328,0.0,48.0,48.0
36.0,354656,0.0,36.0,36.0
56.0,355200,0.0,56.0,56.0
60.0,358256,0.0,60.0,60.0
48.0,359984,0.0,48.0,48.0
48.0,361680,0.0,48.0,48.0
52.0,364736,0.0,52.0,52.0
68.0,371088,0.0,68.0,68.0
44.0,374112,0.0,44.0,44.0
76.0,375344,0.0,76.0,76.0
64.0,375424,0.0,64.0,64.0
64.0,376656,0.0,64.0,64.0
48.0,377024,0.0,48.0,48.0
60.0,380048,0.0,60.0,60.0
64.0,380304,0.0,64.0,64.0
48.0,383376,0.0,48.0,48.0
52.0,392592,0.0,52.0,52.0
60.0,392960,0.0,60.0,60.0
28.0,394352,0.0,28.0,28.0
68.0,397536,0.0,68.0,68.0
76.0,399232,0.0,76.0,76.0
72.0,402512,0.0,72.0,72.0
52.0,403792,0.0,52.0,52.0
52.0,405584,0.0,52.0,52.0
24.0,409712,0.0,24.0,24.0
80.0,410128,0.0,80.0,80.0
48.0,410816,0.0,48.0,48.0
24.0,414112,0.0,24.0,24.0
32.0,415760,0.0,32.0,32.0
64.0,417088,0.0,64.0,64.0
40.0,418000,0.0,40.0,40.0
80.0,425808,0.0,80.0,80.0
64.0,429264,0.0,64.0,64.0
36.0,437360,0.0,36.0,36.0
80.0,438912,0.0,80.0,80.0
48.0,443888,0.0,48.0,48.0
60.0,449664,0.0,60.0,60.0
104.0,450192,0.0,104.0,104.0
100.0,456832,0.0,100.0,100.0
52.0,457040,0.0,52.0,52.0
56.0,458272,0.0,56.0,56.0
80.0,461792,0.0,80.0,80.0
64.0,462432,0.0,64.0,64.0
44.0,464432,0.0,44.0,44.0
56.0,469376,0.0,56.0,56.0
28.0,470320,0.0,28.0,28.0
64.0,471120,0.0,64.0,64.0
36.0,472272,0.0,36.0,36.0
40.0,473072,0.0,40.0,40.0
48.0,475616,0.0,48.0,48.0
72.0,478304,0.0,72.0,72.0
72.0,478352,0.0,72.0,72.0
64.0,479600,0.0,64.0,64.0
28.0,481840,0.0,28.0,28.0
56.0,483344,0.0,56.0,56.0
52.0,483840,0.0,52.0,52.0
28.0,487024,0.0,28.0,28.0
68.0,487264,0.0,68.0,68.0
76.0,489232,0.0,76.0,76.0
76.0,489536,0.0,76.0,76.0
60.0,490752,0.0,60.0,60.0
56.0,491008,0.0,56.0,56.0
32.0,491072,0.0,32.0,32.0
68.0,493440,0.0,68.0,68.0
48.0,493824,0.0,48.0,48.0
60.0,494976,0.0,60.0,60.0
80.0,499136,0.0,80.0,80.0
56.0,500384,0.0,56.0,56.0
60.0,500864,0.0,60.0,60.0
92.0,505280,0.0,92.0,92.0
76.0,505360,0.0,76.0,76.0
28.0,505392,0.0,28.0,28.0
40.0,509200,0.0,40.0,40.0
84.0,519232,0.0,84.0,84.0
32.0,522528,0.0,32.0,32.0
80.0,524080,0.0,80.0,80.0
40.0,525728,0.0,40.0,40.0
52.0,526208,0.0,52.0,52.0
88.0,527360,0.0,88.0,88.0
52.0,528160,0.0,52.0,52.0
68.0,533296,0.0,68.0,68.0
32.0,534880,0.0,32.0,32.0
84.0,535680,0.0,84.0,84.0
64.0,540176,0.0,64.0,64.0
68.0,547328,0.0,68.0,68.0
60.0,553424,0.0,60.0,60.0
52.0,553664,0.0,52.0,52.0
80.0,556064,0.0,80.0,80.0
68.0,557808,0.0,68.0,68.0
52.0,564000,0.0,52.0,52.0
92.0,565648,0.0,92.0,92.0
80.0,565856,0.0,80.0,80.0
28.0,566752,0.0,28.0,28.0
44.0,569296,0.0,44.0,44.0
80.0,573360,0.0,80.0,80.0
48.0,573552,0.0,48.0,48.0
32.0,574384,0.0,32.0,32.0
48.0,579952,0.0,48.0,48.0
48.0,583376,0.0,48.0,48.0
48.0,589376,0.0,48.0,48.0
48.0,596992,0.0,48.0,48.0
40.0,599024,0.0,40.0,40.0
64.0,603024,0.0,64.0,64.0
88.0,605680,0.0,88.0,88.0
44.0,610512,0.0,44.0,44.0
96.0,611840,0.0,96.0,96.0
28.0,614624,0.0,28.0,28.0
56.0,619920,0.0,56.0,56.0
100.0,621296,0.0,100.0,100.0
64.0,622960,0.0,64.0,64.0
28.0,624256,0.0,28.0,28.0
64.0,625056,0.0,64.0,64.0
144.0,626112,0.0,144.0,144.0
44.0,626400,0.0,44.0,44.0
68.0,627584,0.0,68.0,68.0
28.0,630144,0.0,28.0,28.0
40.0,632704,0.0,40.0,40.0
68.0,634960,0.0,68.0,68.0
148.0,642608,0.0,148.0,148.0
68.0,646256,0.0,68.0,68.0
44.0,646656,0.0,44.0,44.0
48.0,647888,0.0,48.0,48.0
48.0,651200,0.0,48.0,48.0
104.0,653200,0.0,104.0,104.0
88.0,655936,0.0,88.0,88.0
60.0,659728,0.0,60.0,60.0
88.0,661168,0.0,88.0,88.0
72.0,665248,0.0,72.0,72.0
80.0,665360,0.0,80.0,80.0
52.0,669920,0.0,52.0,52.0
56.0,672048,0.0,56.0,56.0
60.0,674432,0.0,60.0,60.0
56.0,676736,0.0,56.0,56.0
60.0,679664,0.0,60.0,60.0
124.0,685584,0.0,124.0,124.0
64.0,687424,0.0,64.0,64.0
108.0,693168,0.0,108.0,108.0
92.0,702896,0.0,92.0,92.0
36.0,707584,0.0,36.0,36.0
76.0,708204,0.0,76.0,76.0
56.0,708828,0.0,56.0,56.0
84.0,709952,0.0,84.0,84.0
40.0,710720,0.0,40.0,40.0
52.0,711040,0.0,52.0,52.0
72.0,715168,0.0,72.0,72.0
156.0,718748,0.0,156.0,156.0
68.0,722160,0.0,68.0,68.0
76.0,724588,0.0,76.0,76.0
116.0,726172,0.0,116.0,116.0
136.0,726528,0.0,136.0,136.0
76.0,732016,0.0,76.0,76.0
92.0,732608,0.0,92.0,92.0
76.0,734512,0.0,76.0,76.0
60.0,735136,0.0,60.0,60.0
40.0,735696,0.0,40.0,40.0
72.0,742624,0.0,72.0,72.0
100.0,742768,0.0,100.0,100.0
96.0,743296,0.0,96.0,96.0
32.0,743616,0.0,32.0,32.0
44.0,744992,0.0,44.0,44.0
56.0,749292,0.0,56.0,56.0
116.0,750560,0.0,116.0,116.0
72.0,753040,0.0,72.0,72.0
116.0,760668,0.0,116.0,116.0
88.0,765552,0.0,88.0,88.0
72.0,768800,0.0,72.0,72.0
56.0,772064,0.0,56.0,56.0
96.0,773456,0.0,96.0,96.0
64.0,778656,0.0,64.0,64.0
68.0,782944,0.0,68.0,68.0
84.0,784576,0.0,84.0,84.0
116.0,793820,0.0,116.0,116.0
48.0,793952,0.0,48.0,48.0
72.0,796332,0.0,72.0,72.0
96.0,798432,0.0,96.0,96.0
76.0,802752,0.0,76.0,76.0
88.0,814220,0.0,88.0,88.0
104.0,815996,0.0,104.0,104.0
180.0,816896,0.0,180.0,180.0
144.0,820984,0.0,144.0,144.0
44.0,821248,0.0,44.0,44.0
72.0,833572,0.0,72.0,72.0
32.0,834608,0.0,32.0,32.0
44.0,842408,0.0,44.0,44.0
28.0,844048,0.0,28.0,28.0
28.0,854724,0.0,28.0,28.0
96.0,860656,0.0,96.0,96.0
56.0,862800,0.0,56.0,56.0
100.0,864080,0.0,100.0,100.0
36.0,867844,0.0,36.0,36.0
60.0,870768,0.0,60.0,60.0
148.0,876084,0.0,148.0,148.0
64.0,882900,0.0,64.0,64.0
52.0,883276,0.0,52.0,52.0
64.0,889172,0.0,64.0,64.0
100.0,891956,0.0,100.0,100.0
64.0,895932,0.0,64.0,64.0
64.0,900856,0.0,64.0,64.0
92.0,900972,0.0,92.0,92.0
68.0,903676,0.0,68.0,68.0
64.0,904876,0.0,64.0,64.0
108.0,908628,0.0,108.0,108.0
84.0,922652,0.0,84.0,84.0
56.0,925468,0.0,56.0,56.0
68.0,928756,0.0,68.0,68.0
96.0,934620,0.0,96.0,96.0
64.0,938476,0.0,64.0,64.0
88.0,941180,0.0,88.0,88.0
44.0,942644,0.0,44.0,44.0
120.0,943052,0.0,120.0,120.0
48.0,944932,0.0,48.0,48.0
132.0,944940,0.0,132.0,132.0
60.0,945052,0.0,60.0,60.0
72.0,945228,0.0,72.0,72.0
152.0,947148,0.0,152.0,152.0
116.0,950060,0.0,116.0,116.0
72.0,952756,0.0,72.0,72.0
68.0,955884,0.0,68.0,68.0
192.0,956932,0.0,192.0,192.0
100.0,965220,0.0,100.0,100.0
40.0,966244,0.0,40.0,40.0
168.0,968940,0.0,168.0,168.0
128.0,969844,0.0,128.0,128.0
120.0,972420,0.0,120.0,120.0
124.0,981988,0.0,124.0,124.0
72.0,988792,0.0,72.0,72.0
84.0,1002916,0.0,84.0,84.0
48.0,1005484,0.0,48.0,48.0
64.0,1005740,0.0,64.0,64.0
80.0,1006516,0.0,80.0,80.0
108.0,1009036,0.0,108.0,108.0
72.0,1012224,0.0,72.0,72.0
156.0,1013500,0.0,156.0,156.0
96.0,1019168,0.0,96.0,96.0
164.0,1031604,0.0,164.0,164.0
80.0,1036048,0.0,80.0,80.0
76.0,1048648,0.0,76.0,76.0
80.0,1048696,0.0,80.0,80.0
88.0,1061796,0.0,88.0,88.0
72.0,1073500,0.0,72.0,72.0
120.0,1074244,0.0,120.0,120.0
108.0,1086160,0.0,108.0,108.0
199.0,1090524,0.0,199.0,199.0
64.0,1097784,0.0,64.0,64.0
92.0,1099688,0.0,92.0,92.0
40.0,1102328,0.0,40.0,40.0
44.0,1104408,0.0,44.0,44.0
48.0,1106520,0.0,48.0,48.0
40.0,1113028,0.0,40.0,40.0
88.0,1118324,0.0,88.0,88.0
84.0,1124048,0.0,84.0,84.0
96.0,1128436,0.0,96.0,96.0
96.0,1131376,0.0,96.0,96.0
96.0,1150084,0.0,96.0,96.0
108.0,1151236,0.0,108.0,108.0
148.0,1151736,0.0,148.0,148.0
104.0,1153992,0.0,104.0,104.0
80.0,1154844,0.0,80.0,80.0
108.0,1159612,0.0,108.0,108.0
156.0,1161260,0.0,156.0,156.0
92.0,1166052,0.0,92.0,92.0
136.0,1167580,0.0,136.0,136.0
104.0,1168756,0.0,104.0,104.0
124.0,1174732,0.0,124.0,124.0
108.0,1175904,0.0,108.0,108.0
104.0,1176472,0.0,104.0,104.0
100.0,1183192,0.0,100.0,100.0
48.0,1186060,0.0,48.0,48.0
40.0,1188360,0.0,40.0,40.0
72.0,1195256,0.0,72.0,72.0
52.0,1197196,0.0,52.0,52.0
140.0,1201032,0.0,140.0,140.0
84.0,1202628,0.0,84.0,84.0
108.0,1203500,0.0,108.0,108.0
64.0,1207540,0.0,64.0,64.0
40.0,1209476,0.0,40.0,40.0
120.0,1210016,0.0,120.0,120.0
184.0,1210436,0.0,184.0,184.0
72.0,1218404,0.0,72.0,72.0
100.0,1218560,0.0,100.0,100.0
156.0,1223460,0.0,156.0,156.0
40.0,1227568,0.0,40.0,40.0
48.0,1230448,0.0,48.0,48.0
76.0,1230752,0.0,76.0,76.0
88.0,1231312,0.0,88.0,88.0
60.0,1237864,0.0,60.0,60.0
116.0,1239604,0.0,116.0,116.0
92.0,1240660,0.0,92.0,92.0
48.0,1246484,0.0,48.0,48.0
176.0,1252620,0.0,176.0,176.0
80.0,1257828,0.0,80.0,80.0
199.0,1262492,0.0,199.0,199.0
144.0,1264232,0.0,144.0,144.0
199.0,1264316,0.0,199.0,199.0
68.0,1266764,0.0,68.0,68.0
156.0,1267644,0.0,156.0,156.0
52.0,1268812,0.0,52.0,52.0
88.0,1281316,0.0,88.0,88.0
92.0,1283908,0.0,92.0,92.0
52.0,1291868,0.0,52.0,52.0
76.0,1292172,0.0,76.0,76.0
72.0,1292220,0.0,72.0,72.0
104.0,1298120,0.0,104.0,104.0
60.0,1300976,0.0,60.0,60.0
199.0,1307104,0.0,199.0,199.0
56.0,1315792,0.0,56.0,56.0
199.0,1320412,0.0,199.0,199.0
184.0,1325500,0.0,184.0,184.0
100.0,1326936,0.0,100.0,100.0
72.0,1333716,0.0,72.0,72.0
56.0,1341112,0.0,56.0,56.0
199.0,1343728,0.0,199.0,199.0
199.0,1354060,0.0,199.0,199.0
199.0,1354672,0.0,199.0,199.0
56.0,1355112,0.0,56.0,56.0
160.0,1362580,0.0,160.0,160.0
156.0,1364980,0.0,156.0,156.0
160.0,1373656,0.0,160.0,160.0
188.0,1378296,0.0,188.0,188.0
199.0,1396008,0.0,199.0,199.0
100.0,1401148,0.0,100.0,100.0
