mean_score,total_steps,std_score,max_score,min_score
156.0,1401200,0.0,156.0,156.0
199.0,1409120,0.0,199.0,199.0
128.0,1410056,0.0,128.0,128.0
199.0,1412900,0.0,199.0,199.0
199.0,1415832,0.0,199.0,199.0
108.0,1416344,0.0,108.0,108.0
108.0,1430932,0.0,108.0,108.0
128.0,1434684,0.0,128.0,128.0
96.0,1435368,0.0,96.0,96.0
60.0,1462484,0.0,60.0,60.0
60.0,1465384,0.0,60.0,60.0
40.0,1466824,0.0,40.0,40.0
68.0,1470448,0.0,68.0,68.0
199.0,1471244,0.0,199.0,199.0
72.0,1473096,0.0,72.0,72.0
199.0,1473940,0.0,199.0,199.0
144.0,1475952,0.0,144.0,144.0
199.0,1479508,0.0,199.0,199.0
88.0,1488848,0.0,88.0,88.0
199.0,1489268,0.0,199.0,199.0
60.0,1493928,0.0,60.0,60.0
52.0,1497972,0.0,52.0,52.0
28.0,1502456,0.0,28.0,28.0
184.0,1514076,0.0,184.0,184.0
172.0,1530684,0.0,172.0,172.0
112.0,1531672,0.0,112.0,112.0
124.0,1533684,0.0,124.0,124.0
140.0,1540348,0.0,140.0,140.0
84.0,1541804,0.0,84.0,84.0
32.0,1554344,0.0,32.0,32.0
184.0,1554580,0.0,184.0,184.0
104.0,1574412,0.0,104.0,104.0
168.0,1574988,0.0,168.0,168.0
168.0,1575108,0.0,168.0,168.0
148.0,1580888,0.0,148.0,148.0
199.0,1582376,0.0,199.0,199.0
44.0,1582904,0.0,44.0,44.0
168.0,1583708,0.0,168.0,168.0
192.0,1588584,0.0,192.0,192.0
104.0,1589708,0.0,104.0,104.0
100.0,1593168,0.0,100.0,100.0
108.0,1599700,0.0,108.0,108.0
80.0,1602720,0.0,80.0,80.0
48.0,1609572,0.0,48.0,48.0
199.0,1612888,0.0,199.0,199.0
199.0,1615360,0.0,199.0,199.0
199.0,1617484,0.0,199.0,199.0
164.0,1622404,0.0,164.0,164.0
76.0,1637748,0.0,76.0,76.0
40.0,1644412,0.0,40.0,40.0
84.0,1655700,0.0,84.0,84.0
76.0,1657288,0.0,76.0,76.0
80.0,1659780,0.0,80.0,80.0
108.0,1668340,0.0,108.0,108.0
112.0,1670324,0.0,112.0,112.0
84.0,1675292,0.0,84.0,84.0
100.0,1677944,0.0,100.0,100.0
84.0,1679476,0.0,84.0,84.0
76.0,1692436,0.0,76.0,76.0
199.0,1711644,0.0,199.0,199.0
112.0,1717032,0.0,112.0,112.0
199.0,1721296,0.0,199.0,199.0
164.0,1726108,0.0,164.0,164.0
196.0,1732828,0.0,196.0,196.0
60.0,1739740,0.0,60.0,60.0
76.0,1739980,0.0,76.0,76.0
96.0,1741184,0.0,96.0,96.0
48.0,1744940,0.0,48.0,48.0
76.0,1748324,0.0,76.0,76.0
72.0,1758072,0.0,72.0,72.0
128.0,1779020,0.0,128.0,128.0
128.0,1788552,0.0,128.0,128.0
180.0,1795436,0.0,180.0,180.0
116.0,1800176,0.0,116.0,116.0
199.0,1803208,0.0,199.0,199.0
199.0,1804400,0.0,199.0,199.0
56.0,1821968,0.0,56.0,56.0
144.0,1826616,0.0,144.0,144.0
124.0,1830112,0.0,124.0,124.0
132.0,1834968,0.0,132.0,132.0
199.0,1845876,0.0,199.0,199.0
148.0,1851832,0.0,148.0,148.0
199.0,1864724,0.0,199.0,199.0
199.0,1876036,0.0,199.0,199.0
199.0,1880132,0.0,199.0,199.0
199.0,1881984,0.0,199.0,199.0
199.0,1883448,0.0,199.0,199.0
172.0,1895500,0.0,172.0,172.0
196.0,1904736,0.0,196.0,196.0
128.0,1922632,0.0,128.0,128.0
199.0,1924960,0.0,199.0,199.0
199.0,1937380,0.0,199.0,199.0
140.0,1951296,0.0,140.0,140.0
48.0,1965304,0.0,48.0,48.0
199.0,1971484,0.0,199.0,199.0
172.0,1977516,0.0,172.0,172.0
56.0,1982392,0.0,56.0,56.0
132.0,1989628,0.0,132.0,132.0
148.0,2006600,0.0,148.0,148.0
48.0,2009392,0.0,48.0,48.0
184.0,2012420,0.0,184.0,184.0
199.0,2013712,0.0,199.0,199.0
199.0,2016252,0.0,199.0,199.0
199.0,2026108,0.0,199.0,199.0
112.0,2026272,0.0,112.0,112.0
199.0,2028264,0.0,199.0,199.0
120.0,2047864,0.0,120.0,120.0
199.0,2049236,0.0,199.0,199.0
199.0,2065972,0.0,199.0,199.0
199.0,2077292,0.0,199.0,199.0
199.0,2084196,0.0,199.0,199.0
199.0,2110228,0.0,199.0,199.0
199.0,2124504,0.0,199.0,199.0
100.0,2124604,0.0,100.0,100.0
199.0,2131404,0.0,199.0,199.0
196.0,2131488,0.0,196.0,196.0
116.0,2136016,0.0,116.0,116.0
199.0,2136388,0.0,199.0,199.0
199.0,2153180,0.0,199.0,199.0
199.0,2177684,0.0,199.0,199.0
199.0,2188512,0.0,199.0,199.0
112.0,2189404,0.0,112.0,112.0
120.0,2190336,0.0,120.0,120.0
199.0,2191132,0.0,199.0,199.0
144.0,2191184,0.0,144.0,144.0
76.0,2203708,0.0,76.0,76.0
60.0,2210364,0.0,60.0,60.0
199.0,2219828,0.0,199.0,199.0
88.0,2239896,0.0,88.0,88.0
199.0,2241336,0.0,199.0,199.0
199.0,2249468,0.0,199.0,199.0
132.0,2259872,0.0,132.0,132.0
199.0,2260468,0.0,199.0,199.0
184.0,2265344,0.0,184.0,184.0
92.0,2266580,0.0,92.0,92.0
140.0,2267908,0.0,140.0,140.0
164.0,2271084,0.0,164.0,164.0
199.0,2280692,0.0,199.0,199.0
180.0,2288180,0.0,180.0,180.0
144.0,2302420,0.0,144.0,144.0
108.0,2317340,0.0,108.0,108.0
56.0,2317564,0.0,56.0,56.0
144.0,2323176,0.0,144.0,144.0
199.0,2326336,0.0,199.0,199.0
144.0,2375736,0.0,144.0,144.0
199.0,2380480,0.0,199.0,199.0
199.0,2388112,0.0,199.0,199.0
199.0,2397584,0.0,199.0,199.0
199.0,2408132,0.0,199.0,199.0
196.0,2410404,0.0,196.0,196.0
144.0,2425460,0.0,144.0,144.0
199.0,2430308,0.0,199.0,199.0
199.0,2437128,0.0,199.0,199.0
199.0,2448712,0.0,199.0,199.0
132.0,2485368,0.0,132.0,132.0
199.0,2499052,0.0,199.0,199.0
199.0,2503160,0.0,199.0,199.0
199.0,2507364,0.0,199.0,199.0
188.0,2510492,0.0,188.0,188.0
199.0,2513860,0.0,199.0,199.0
199.0,2514656,0.0,199.0,199.0
199.0,2517456,0.0,199.0,199.0
199.0,2519724,0.0,199.0,199.0
196.0,2522036,0.0,196.0,196.0
199.0,2526888,0.0,199.0,199.0
68.0,2538216,0.0,68.0,68.0
152.0,2549328,0.0,152.0,152.0
199.0,2550656,0.0,199.0,199.0
128.0,2585412,0.0,128.0,128.0
199.0,2586760,0.0,199.0,199.0
199.0,2588476,0.0,199.0,199.0
199.0,2597692,0.0,199.0,199.0
144.0,2598268,0.0,144.0,144.0
68.0,2602028,0.0,68.0,68.0
120.0,2603736,0.0,120.0,120.0
199.0,2607656,0.0,199.0,199.0
199.0,2610948,0.0,199.0,199.0
88.0,2635776,0.0,88.0,88.0
152.0,2650544,0.0,152.0,152.0
199.0,2650892,0.0,199.0,199.0
120.0,2656948,0.0,120.0,120.0
199.0,2660348,0.0,199.0,199.0
184.0,2668736,0.0,184.0,184.0
199.0,2681400,0.0,199.0,199.0
199.0,2682332,0.0,199.0,199.0
199.0,2687000,0.0,199.0,199.0
199.0,2694904,0.0,199.0,199.0
168.0,2697808,0.0,168.0,168.0
196.0,2712424,0.0,196.0,196.0
152.0,2720124,0.0,152.0,152.0
199.0,2724372,0.0,199.0,199.0
199.0,2726980,0.0,199.0,199.0
160.0,2731844,0.0,160.0,160.0
199.0,2738708,0.0,199.0,199.0
199.0,2758056,0.0,199.0,199.0
199.0,2762452,0.0,199.0,199.0
199.0,2763696,0.0,199.0,199.0
199.0,2764492,0.0,199.0,199.0
199.0,2782416,0.0,199.0,199.0
80.0,2782736,0.0,80.0,80.0
199.0,2790116,0.0,199.0,199.0
199.0,2806632,0.0,199.0,199.0
199.0,2809132,0.0,199.0,199.0
199.0,2812620,0.0,199.0,199.0
188.0,2820412,0.0,188.0,188.0
199.0,2838520,0.0,199.0,199.0
199.0,2869880,0.0,199.0,199.0
160.0,2879212,0.0,160.0,160.0
172.0,2901364,0.0,172.0,172.0
199.0,2935248,0.0,199.0,199.0
199.0,2941784,0.0,199.0,199.0
199.0,2945528,0.0,199.0,199.0
199.0,2952308,0.0,199.0,199.0
199.0,2958820,0.0,199.0,199.0
199.0,2975100,0.0,199.0,199.0
164.0,2987540,0.0,164.0,164.0
199.0,2992316,0.0,199.0,199.0
199.0,2999416,0.0,199.0,199.0
199.0,3008008,0.0,199.0,199.0
199.0,3019772,0.0,199.0,199.0
199.0,3020812,0.0,199.0,199.0
199.0,3022364,0.0,199.0,199.0
199.0,3031340,0.0,199.0,199.0
199.0,3032932,0.0,199.0,199.0
199.0,3043924,0.0,199.0,199.0
199.0,3046300,0.0,199.0,199.0
199.0,3072368,0.0,199.0,199.0
199.0,3074664,0.0,199.0,199.0
199.0,3080320,0.0,199.0,199.0
199.0,3087696,0.0,199.0,199.0
199.0,3099776,0.0,199.0,199.0
199.0,3112840,0.0,199.0,199.0
199.0,3121304,0.0,199.0,199.0
199.0,3127744,0.0,199.0,199.0
199.0,3133136,0.0,199.0,199.0
199.0,3137960,0.0,199.0,199.0
199.0,3140652,0.0,199.0,199.0
199.0,3141012,0.0,199.0,199.0
199.0,3153088,0.0,199.0,199.0
199.0,3153680,0.0,199.0,199.0
199.0,3162260,0.0,199.0,199.0
196.0,3171604,0.0,196.0,196.0
199.0,3181476,0.0,199.0,199.0
199.0,3205472,0.0,199.0,199.0
68.0,3206808,0.0,68.0,68.0
199.0,3207040,0.0,199.0,199.0
199.0,3208400,0.0,199.0,199.0
199.0,3220148,0.0,199.0,199.0
199.0,3225236,0.0,199.0,199.0
199.0,3227548,0.0,199.0,199.0
199.0,3230320,0.0,199.0,199.0
140.0,3231264,0.0,140.0,140.0
168.0,3251820,0.0,168.0,168.0
196.0,3252604,0.0,196.0,196.0
196.0,3257432,0.0,196.0,196.0
199.0,3257628,0.0,199.0,199.0
68.0,3269956,0.0,68.0,68.0
72.0,3273996,0.0,72.0,72.0
199.0,3287312,0.0,199.0,199.0
192.0,3289076,0.0,192.0,192.0
199.0,3292376,0.0,199.0,199.0
199.0,3293588,0.0,199.0,199.0
199.0,3293940,0.0,199.0,199.0
199.0,3298700,0.0,199.0,199.0
104.0,3323676,0.0,104.0,104.0
164.0,3340964,0.0,164.0,164.0
116.0,3342224,0.0,116.0,116.0
199.0,3358232,0.0,199.0,199.0
199.0,3360008,0.0,199.0,199.0
199.0,3362196,0.0,199.0,199.0
172.0,3365832,0.0,172.0,172.0
199.0,3368944,0.0,199.0,199.0
199.0,3371812,0.0,199.0,199.0
199.0,3378576,0.0,199.0,199.0
199.0,3380912,0.0,199.0,199.0
199.0,3385616,0.0,199.0,199.0
199.0,3390852,0.0,199.0,199.0
184.0,3392324,0.0,184.0,184.0
199.0,3403092,0.0,199.0,199.0
199.0,3411940,0.0,199.0,199.0
176.0,3415272,0.0,176.0,176.0
199.0,3416716,0.0,199.0,199.0
199.0,3425032,0.0,199.0,199.0
199.0,3434200,0.0,199.0,199.0
199.0,3434800,0.0,199.0,199.0
199.0,3441300,0.0,199.0,199.0
199.0,3465292,0.0,199.0,199.0
199.0,3466072,0.0,199.0,199.0
199.0,3475484,0.0,199.0,199.0
128.0,3475664,0.0,128.0,128.0
199.0,3479584,0.0,199.0,199.0
199.0,3489580,0.0,199.0,199.0
199.0,3505472,0.0,199.0,199.0
199.0,3505960,0.0,199.0,199.0
199.0,3512772,0.0,199.0,199.0
199.0,3515404,0.0,199.0,199.0
199.0,3519264,0.0,199.0,199.0
199.0,3520792,0.0,199.0,199.0
199.0,3522904,0.0,199.0,199.0
199.0,3528192,0.0,199.0,199.0
199.0,3537292,0.0,199.0,199.0
199.0,3547328,0.0,199.0,199.0
199.0,3553380,0.0,199.0,199.0
199.0,3557604,0.0,199.0,199.0
199.0,3571232,0.0,199.0,199.0
199.0,3599508,0.0,199.0,199.0
199.0,3608772,0.0,199.0,199.0
199.0,3615176,0.0,199.0,199.0
199.0,3626780,0.0,199.0,199.0
199.0,3640948,0.0,199.0,199.0
199.0,3641704,0.0,199.0,199.0
199.0,3655064,0.0,199.0,199.0
199.0,3658924,0.0,199.0,199.0
199.0,3660516,0.0,199.0,199.0
100.0,3662592,0.0,100.0,100.0
199.0,3663016,0.0,199.0,199.0
199.0,3664172,0.0,199.0,199.0
199.0,3676212,0.0,199.0,199.0
199.0,3682492,0.0,199.0,199.0
199.0,3682716,0.0,199.0,199.0
199.0,3683148,0.0,199.0,199.0
199.0,3698352,0.0,199.0,199.0
199.0,3698996,0.0,199.0,199.0
104.0,3703816,0.0,104.0,104.0
199.0,3735872,0.0,199.0,199.0
199.0,3737004,0.0,199.0,199.0
199.0,3749404,0.0,199.0,199.0
128.0,3750240,0.0,128.0,128.0
199.0,3758524,0.0,199.0,199.0
199.0,3770464,0.0,199.0,199.0
199.0,3773592,0.0,199.0,199.0
199.0,3785908,0.0,199.0,199.0
199.0,3789628,0.0,199.0,199.0
199.0,3796496,0.0,199.0,199.0
199.0,3797252,0.0,199.0,199.0
199.0,3810096,0.0,199.0,199.0
199.0,3819600,0.0,199.0,199.0
120.0,3822636,0.0,120.0,120.0
199.0,3825212,0.0,199.0,199.0
199.0,3828356,0.0,199.0,199.0
199.0,3831220,0.0,199.0,199.0
199.0,3837452,0.0,199.0,199.0
199.0,3841120,0.0,199.0,199.0
199.0,3842508,0.0,199.0,199.0
199.0,3886020,0.0,199.0,199.0
199.0,3897312,0.0,199.0,199.0
84.0,3902876,0.0,84.0,84.0
199.0,3906388,0.0,199.0,199.0
199.0,3922628,0.0,199.0,199.0
199.0,3929812,0.0,199.0,199.0
199.0,3930484,0.0,199.0,199.0
199.0,3932076,0.0,199.0,199.0
199.0,3932996,0.0,199.0,199.0
124.0,3937736,0.0,124.0,124.0
148.0,3948396,0.0,148.0,148.0
199.0,3956824,0.0,199.0,199.0
199.0,3976304,0.0,199.0,199.0
199.0,3987952,0.0,199.0,199.0
184.0,3998384,0.0,184.0,184.0
192.0,4004492,0.0,192.0,192.0
199.0,4011560,0.0,199.0,199.0
199.0,4024916,0.0,199.0,199.0
152.0,4025756,0.0,152.0,152.0
199.0,4027668,0.0,199.0,199.0
199.0,4037844,0.0,199.0,199.0
199.0,4052424,0.0,199.0,199.0
199.0,4058636,0.0,199.0,199.0
199.0,4072572,0.0,199.0,199.0
199.0,4089204,0.0,199.0,199.0
199.0,4107660,0.0,199.0,199.0
104.0,4111180,0.0,104.0,104.0
199.0,4119332,0.0,199.0,199.0
199.0,4132172,0.0,199.0,199.0
199.0,4144140,0.0,199.0,199.0
199.0,4171936,0.0,199.0,199.0
112.0,4190712,0.0,112.0,112.0
199.0,4200880,0.0,199.0,199.0
199.0,4203972,0.0,199.0,199.0
128.0,4217200,0.0,128.0,128.0
199.0,4223672,0.0,199.0,199.0
199.0,4237632,0.0,199.0,199.0
199.0,4240508,0.0,199.0,199.0
199.0,4242840,0.0,199.0,199.0
199.0,4249084,0.0,199.0,199.0
160.0,4264500,0.0,160.0,160.0
199.0,4275968,0.0,199.0,199.0
199.0,4276240,0.0,199.0,199.0
199.0,4279120,0.0,199.0,199.0
199.0,4287280,0.0,199.0,199.0
64.0,4291196,0.0,64.0,64.0
199.0,4298624,0.0,199.0,199.0
199.0,4299836,0.0,199.0,199.0
199.0,4313448,0.0,199.0,199.0
199.0,4339668,0.0,199.0,199.0
199.0,4344100,0.0,199.0,199.0
199.0,4344260,0.0,199.0,199.0
199.0,4344896,0.0,199.0,199.0
199.0,4369524,0.0,199.0,199.0
199.0,4387644,0.0,199.0,199.0
196.0,4391376,0.0,196.0,196.0
100.0,4398680,0.0,100.0,100.0
199.0,4400944,0.0,199.0,199.0
199.0,4446752,0.0,199.0,199.0
199.0,4454780,0.0,199.0,199.0
199.0,4463044,0.0,199.0,199.0
199.0,4476184,0.0,199.0,199.0
199.0,4481380,0.0,199.0,199.0
199.0,4491288,0.0,199.0,199.0
199.0,4510008,0.0,199.0,199.0
199.0,4511356,0.0,199.0,199.0
199.0,4515580,0.0,199.0,199.0
199.0,4516376,0.0,199.0,199.0
199.0,4519732,0.0,199.0,199.0
199.0,4529608,0.0,199.0,199.0
199.0,4536996,0.0,199.0,199.0
132.0,4572924,0.0,132.0,132.0
199.0,4575312,0.0,199.0,199.0
199.0,4589280,0.0,199.0,199.0
199.0,4609120,0.0,199.0,199.0
199.0,4625696,0.0,199.0,199.0
199.0,4628008,0.0,199.0,199.0
199.0,4634040,0.0,199.0,199.0
199.0,4639608,0.0,199.0,199.0
199.0,4656192,0.0,199.0,199.0
199.0,4658164,0.0,199.0,199.0
199.0,4659016,0.0,199.0,199.0
199.0,4659812,0.0,199.0,199.0
199.0,4663524,0.0,199.0,199.0
199.0,4665812,0.0,199.0,199.0
199.0,4666016,0.0,199.0,199.0
199.0,4668644,0.0,199.0,199.0
199.0,4669848,0.0,199.0,199.0
199.0,4683488,0.0,199.0,199.0
199.0,4719152,0.0,199.0,199.0
199.0,4729840,0.0,199.0,199.0
199.0,4731144,0.0,199.0,199.0
199.0,4746532,0.0,199.0,199.0
199.0,4749716,0.0,199.0,199.0
199.0,4751548,0.0,199.0,199.0
160.0,4754576,0.0,160.0,160.0
199.0,4768160,0.0,199.0,199.0
140.0,4772976,0.0,140.0,140.0
140.0,4773308,0.0,140.0,140.0
199.0,4786576,0.0,199.0,199.0
199.0,4799748,0.0,199.0,199.0
199.0,4802812,0.0,199.0,199.0
192.0,4815216,0.0,192.0,192.0
124.0,4824648,0.0,124.0,124.0
120.0,4827516,0.0,120.0,120.0
199.0,4833000,0.0,199.0,199.0
199.0,4837708,0.0,199.0,199.0
199.0,4841328,0.0,199.0,199.0
199.0,4842348,0.0,199.0,199.0
199.0,4868132,0.0,199.0,199.0
199.0,4869724,0.0,199.0,199.0
199.0,4881560,0.0,199.0,199.0
199.0,4886376,0.0,199.0,199.0
199.0,4911976,0.0,199.0,199.0
199.0,4913312,0.0,199.0,199.0
199.0,4916636,0.0,199.0,199.0
199.0,4936248,0.0,199.0,199.0
199.0,4940980,0.0,199.0,199.0
192.0,4942152,0.0,192.0,192.0
199.0,4942948,0.0,199.0,199.0
199.0,4945756,0.0,199.0,199.0
199.0,4957492,0.0,199.0,199.0
199.0,4957720,0.0,199.0,199.0
199.0,4970888,0.0,199.0,199.0
199.0,4975820,0.0,199.0,199.0
199.0,4983152,0.0,199.0,199.0
199.0,4988408,0.0,199.0,199.0
199.0,4990812,0.0,199.0,199.0
199.0,4996384,0.0,199.0,199.0
199.0,4996644,0.0,199.0,199.0
